barytol,genseed,int_fraction,inttol,mae,ncores,ndatapts,nints,nmeshpts,nnMax,nn_mae,nn_rmse,nnmu,nnsigma,numnonints,projQ,projtol,rmse,runtime,starttime,symruntime,zeroQ,barypars,barytype,datatype,errmetrics,gitcommit,method,oref,oref2,parity,predinput,queryinput,uuid
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaT,NaN,NaN,,,,,,,,,,,,
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaT,NaN,NaN,,,,,,,,,,,,
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaT,NaN,NaN,,,,,,,,,,,,
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaT,NaN,NaN,,,,,,,,,,,,
0.1,15934,0.9921,0.01,0.0603572781545344,12,10000,9921,50000,10,0.109295443037975,0.153545872291135,2.41400046134026,1.06270967664376,79,1,0.0001,0.0847519793189212,10047.461148,26-Oct-2020 21:05:45,70.971308,0,,planar,kim,,7f39fc1,pbary,,,,5dof,5dof,9f616492
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaT,NaN,NaN,,,,,,,,,,,,
0.1,70137,0.9935,0.01,0.0598667343784021,12,10000,9935,50000,10,0.0807721384615384,0.105605432705898,2.41436722262473,1.05904895390913,65,1,0.0001,0.084160389344488,10521.618599,26-Oct-2020 22:48:10,57.607405,0,,planar,kim,,7368483,pbary,,,,5dof,5dof,d24d1cfa
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaT,NaN,NaN,,,,,,,,,,,,
0.1,14150,0.9914,0.01,0.0610784402742432,12,10000,9914,50000,10,0.0707172558139535,0.0951541244636398,2.39666677851201,1.06597174130516,86,1,0.0001,0.0858117765766166,9653.512892,26-Oct-2020 23:41:39,54.448216,0,,planar,kim,,7368483,pbary,,,,5dof,5dof,640a94f0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaT,NaN,NaN,,,,,,,,,,,,
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaT,NaN,NaN,,,,,,,,,,,,
0.1,22733,0.9909,0.01,0.0601667742763108,12,10000,9909,50000,10,0.0768772417582418,0.0997325572099571,2.4079406265322,1.06161380877732,91,1,0.0001,0.0845863235923412,10057.058468,26-Oct-2020 21:40:00,58.321042,0,,planar,kim,,7f39fc1,pbary,,,,5dof,5dof,56ffd9ef
0.1,30676,0.9917,0.01,0.0613713864060945,12,10000,9917,50000,10,0.0753637228915663,0.100725526639513,2.42343347974303,1.06324808065884,83,1,0.0001,0.0857559035676418,10091.347992,26-Oct-2020 21:03:37,66.092624,0,,planar,kim,,7f39fc1,pbary,,,,5dof,5dof,b229428d
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaT,NaN,NaN,,,,,,,,,,,,
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaT,NaN,NaN,,,,,,,,,,,,
